------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/tuk39938/Desktop/programs/emr_nlp/results_ngrams_log.log
  log type:  text
 opened on:  26 Sep 2019, 09:19:42
note: v3 dropped because it is constant
note: v4 dropped because it is constant
note: v13 dropped because it is constant
note: v15 dropped because it is constant
note: v18 dropped because it is constant
note: v23 dropped because it is constant
note: v26 dropped because it is constant
note: v27 dropped because it is constant
note: v30 dropped because it is constant
note: v41 dropped because it is constant
note: v44 dropped because it is constant
note: v49 dropped because it is constant
note: v50 dropped because it is constant
note: v63 dropped because it is constant
note: v66 dropped because it is constant
note: v85 dropped because it is constant
note: v93 dropped because it is constant
note: v96 dropped because it is constant
note: v110 dropped because it is constant
note: v116 dropped because it is constant
note: v120 dropped because it is constant
note: v122 dropped because it is constant
note: v123 dropped because it is constant
note: v126 dropped because it is constant
note: v137 dropped because it is constant
note: v143 dropped because it is constant
note: v150 dropped because it is constant
note: v155 dropped because it is constant
note: v168 dropped because it is constant
note: v169 dropped because it is constant
note: v180 dropped because it is constant
note: v209 dropped because it is constant
note: v217 dropped because it is constant
note: v225 dropped because it is constant
note: v226 dropped because it is constant
note: v230 dropped because it is constant
note: v231 dropped because it is constant
note: v232 dropped because it is constant
note: v239 dropped because it is constant
note: v245 dropped because it is constant
note: v250 dropped because it is constant
note: v257 dropped because it is constant
note: v268 dropped because it is constant
note: v269 dropped because it is constant
note: v271 dropped because it is constant
note: v278 dropped because it is constant
note: v288 dropped because it is constant
note: v310 dropped because it is constant
note: v319 dropped because it is constant
note: v321 dropped because it is constant
note: v330 dropped because it is constant
note: v334 dropped because it is constant
note: v335 dropped because it is constant
note: v336 dropped because it is constant
note: v337 dropped because it is constant
note: v340 dropped because it is constant
note: v344 dropped because it is constant
note: v352 dropped because it is constant
note: v380 dropped because it is constant
note: v386 dropped because it is constant
note: v392 dropped because it is constant
note: v394 dropped because it is constant
note: v404 dropped because it is constant
note: v409 dropped because it is constant
note: v422 dropped because it is constant
note: v428 dropped because it is constant
note: v430 dropped because it is constant
note: v433 dropped because it is constant
note: v435 dropped because it is constant
note: v446 dropped because it is constant
note: v452 dropped because it is constant
note: v455 dropped because it is constant
note: v460 dropped because it is constant
note: v476 dropped because it is constant
note: v477 dropped because it is constant
note: v493 dropped because it is constant
note: v494 dropped because it is constant
note: v497 dropped because it is constant
note: v501 dropped because it is constant
note: v507 dropped because it is constant
note: v514 dropped because it is constant
note: v516 dropped because it is constant
note: v525 dropped because it is constant
note: v527 dropped because it is constant
note: v529 dropped because it is constant
note: v531 dropped because it is constant
note: v546 dropped because it is constant
note: v562 dropped because it is constant
note: v563 dropped because it is constant
note: v574 dropped because it is constant
note: v575 dropped because it is constant
note: v577 dropped because it is constant
note: v580 dropped because it is constant
note: v581 dropped because it is constant
note: v590 dropped because it is constant
note: v600 dropped because it is constant
note: v602 dropped because it is constant
note: v608 dropped because it is constant
note: v612 dropped because it is constant
note: v613 dropped because it is constant
note: v615 dropped because it is constant
note: v626 dropped because it is constant
note: v640 dropped because it is constant
note: v654 dropped because it is constant
note: v655 dropped because it is constant
note: v659 dropped because it is constant
note: v665 dropped because it is constant
note: v668 dropped because it is constant
note: v670 dropped because it is constant
note: v672 dropped because it is constant
note: v674 dropped because it is constant
note: v677 dropped because it is constant
note: v687 dropped because it is constant
note: v690 dropped because it is constant
note: v695 dropped because it is constant
note: v704 dropped because it is constant
note: v712 dropped because it is constant
note: v713 dropped because it is constant
note: v714 dropped because it is constant
note: v716 dropped because it is constant
note: v717 dropped because it is constant
note: v721 dropped because it is constant
note: v724 dropped because it is constant
note: v728 dropped because it is constant
note: v731 dropped because it is constant
note: v735 dropped because it is constant
note: v741 dropped because it is constant
note: v750 dropped because it is constant
note: v765 dropped because it is constant
note: v767 dropped because it is constant
note: v769 dropped because it is constant
note: v772 dropped because it is constant
note: v776 dropped because it is constant
note: v778 dropped because it is constant
note: v781 dropped because it is constant
note: v783 dropped because it is constant
note: v785 dropped because it is constant
note: v787 dropped because it is constant
note: v788 dropped because it is constant
note: v798 dropped because it is constant
note: v801 dropped because it is constant
note: v802 dropped because it is constant
note: v805 dropped because it is constant
note: v809 dropped because it is constant
note: v819 dropped because it is constant
note: v823 dropped because it is constant
note: v826 dropped because it is constant
note: v839 dropped because it is constant
note: v848 dropped because it is constant
note: v849 dropped because it is constant
note: v852 dropped because it is constant
note: v854 dropped because it is constant
note: v855 dropped because it is constant
note: v857 dropped because it is constant
note: v858 dropped because it is constant
note: v865 dropped because it is constant
note: v873 dropped because it is constant
note: v875 dropped because it is constant
note: v883 dropped because it is constant
note: v890 dropped because it is constant
note: v892 dropped because it is constant
note: v898 dropped because it is constant
note: v901 dropped because it is constant
note: v902 dropped because it is constant
note: v907 dropped because it is constant
note: v908 dropped because it is constant
note: v916 dropped because it is constant
note: v917 dropped because it is constant
note: v926 dropped because it is constant
note: v933 dropped because it is constant
note: v939 dropped because it is constant
note: v943 dropped because it is constant
note: v944 dropped because it is constant
note: v949 dropped because it is constant
note: v956 dropped because it is constant
note: v964 dropped because it is constant
note: v965 dropped because it is constant
note: v968 dropped because it is constant
note: v970 dropped because it is constant
note: v972 dropped because it is constant
note: v978 dropped because it is constant
note: v988 dropped because it is constant
note: v993 dropped because it is constant
note: v994 dropped because it is constant
note: v997 dropped because it is constant
note: v999 dropped because it is constant
